"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"177","EPB42",1213.08927460758,1.35340322615817,0.276043859007846,4.90285576727756,9.44533374822104e-07,7.26596973535467e-05
"178","ZER1",1711.84534955037,0.948312038122548,0.193494945177429,4.90096543479714,9.53668360234587e-07,7.29502718705289e-05
"179","LHPP",215.281038189961,0.531715508728031,0.108556384525514,4.89805837816072,9.67882822977225e-07,7.34992962646334e-05
"180","LYL1",2245.1859020183,1.0890112314395,0.222369878925195,4.89729650752675,9.71641695625295e-07,7.34992962646334e-05
"181","FOXO4",1589.4269294732,1.25064949552696,0.2556231491395,4.89255178858801,9.95369124889315e-07,7.48781547209553e-05
"182","GNA12",763.948382187994,0.989545702987075,0.202463361702767,4.88752974693668,1.02109070885716e-06,7.63910499549404e-05
"183","MAP2K2",1084.45758649399,0.459987663880806,0.0941807330720011,4.88409517400067,1.03904881013943e-06,7.73097737642543e-05
"184","ALAD",245.330365880895,0.572811702998384,0.117523465057667,4.87401986247867,1.09349988316334e-06,8.08291101036399e-05
"185","DOHH",83.0136428932528,0.859889011082067,0.176453761206931,4.87316906820512,1.09822160466902e-06,8.08291101036399e-05
"186","ASPM",27.9115980874494,1.36202029706516,0.279822314952652,4.86744703436403,1.13049116082844e-06,8.27568153002154e-05
"187","SPTB",1892.74244600821,1.40297929939307,0.288684440296465,4.85990619360113,1.17441386927587e-06,8.55124023746535e-05
"188","ADIPOR1",9035.52507825408,1.20877057812111,0.248943570654992,4.85560070879006,1.20022335557682e-06,8.69268149443293e-05
"189","GMPR",1272.5044692502,1.39516809773414,0.287675598925739,4.84979644761006,1.23588235117012e-06,8.90358417647216e-05
"190","TNS1",5674.31804622549,1.42310494771047,0.29369760944297,4.84547678276832,1.26307982616862e-06,9.00885875197536e-05
"191","OR2W3",441.697964147409,1.54552401478983,0.318968921053708,4.84537493397231,1.26372798298127e-06,9.00885875197536e-05
"192","TMEM63B",1320.33602375253,1.17204009021165,0.241993667746003,4.84326759922424,1.27721089479469e-06,9.05755392891899e-05
"193","E2F2",1004.38410849923,1.38579482256189,0.286239203490499,4.84138722321413,1.28935843741673e-06,9.09632356677007e-05
"194","YBX1",5803.60440517386,1.00062120087721,0.206979010993784,4.83440903535511,1.33541751066125e-06,9.35071948102581e-05
"195","SLC14A1",339.70436376962,1.19682264951567,0.247591842049638,4.83385332734722,1.33915268713281e-06,9.35071948102581e-05
"196","ST6GALNAC4",848.393019041849,1.21570626066836,0.251552931290587,4.83280498633509,1.34622645861477e-06,9.35215278596871e-05
"197","ATP5F1E",245.658904426636,0.720892369081863,0.149266120022386,4.82957799783197,1.36822712256419e-06,9.45674137098174e-05
"198","CDC34",2044.45398209514,1.09181569740443,0.226162162471556,4.82757896136472,1.38202897961771e-06,9.48520867564629e-05
"199","GSPT1",3257.80426726301,1.21042808846615,0.250763677807686,4.82696736245208,1.38627829498649e-06,9.48520867564629e-05
"200","ST13",898.27809071155,0.653033697317245,0.135580479938757,4.81657608537915,1.46042493380533e-06,9.89310741228524e-05
"201","UBE2O",1412.76135993744,1.18415100642745,0.245841165400143,4.81673199238244,1.45928480005496e-06,9.89310741228524e-05
"202","TCF3",649.315004470876,0.562022388800858,0.116844972227022,4.80998350283218,1.50942753200416e-06,0.000101243178698367
"203","PPM1A",1744.87277643308,0.735887017299871,0.152975621063109,4.81048556747672,1.50564075636318e-06,0.000101243178698367
"204","HECTD4",1287.42597370568,0.47749717953407,0.0993976607456047,4.80390761666074,1.5559864354843e-06,0.00010355638936358
"205","WDTC1",1657.40406374409,0.579987919934427,0.120767156315243,4.80253023777807,1.56673150770398e-06,0.00010355638936358
"206","MFHAS1",384.644438182261,0.626332995158876,0.130398613185891,4.80321822338711,1.56135557629299e-06,0.00010355638936358
"207","FAM83A",18.5603187029931,3.18448846504957,0.665316131446003,4.78642905911266,1.69774910222015e-06,0.000111674163168259
"208","GCLC",187.158927493409,0.609773243852742,0.127461809659839,4.78396819784734,1.71867888525788e-06,0.000112507363950343
"209","TNIP1",2651.36795655821,0.478652005187472,0.100138650092898,4.77989272616946,1.75388751993646e-06,0.000113718726054547
"210","ANK1",1937.41740724986,1.41124941063829,0.295222321185418,4.78029372905018,1.75039268183569e-06,0.000113718726054547
"211","UBXN6",4968.55455852193,1.16354704267425,0.244044758239374,4.76776084464378,1.86284727151807e-06,0.000119790522710933
"212","SHISA7",65.5060758355349,1.85962117254964,0.390060961899505,4.76751419443188,1.86512858509971e-06,0.000119790522710933
"213","SLC25A38",248.741110222965,0.646596057483509,0.135956609600471,4.75590013154659,1.97564125155279e-06,0.000126292635122736
"214","MARCH8",5808.30654543436,1.24834408086698,0.262679832315358,4.75234078636192,2.01075091941233e-06,0.000127936376255693
"215","RPIA",500.441305818023,1.03589125457154,0.218079407215262,4.75006451915485,2.03351758545661e-06,0.000128186923349894
"216","RBM38",6205.01157129599,1.21269064002789,0.255291842460644,4.75021304378277,2.03202455858976e-06,0.000128186923349894
"217","MARK3",1210.89177566122,0.431777393523005,0.091090001771169,4.74011840078443,2.13593366931017e-06,0.000134022455489987
"218","SELENBP1",2520.55561293665,1.42629004108782,0.301044318644958,4.73780753447781,2.16042848410714e-06,0.000134937588255059
"219","FBXW7",473.383325691091,0.315432113842801,0.06659989937349,4.73622508157059,2.17735761411428e-06,0.000135373978419087
"220","SELENOK",169.761047979909,0.833380073560133,0.175993528393282,4.73528817319822,2.18744065389057e-06,0.0001353826906517
"221","RCL1",117.383110032638,0.76254203579341,0.161097349494477,4.73342384704815,2.20763814845832e-06,0.000136014484295966
"222","TMCC2",728.958252409706,1.32811157574281,0.280785190258956,4.72999154448976,2.24529188453316e-06,0.000137711235584701
"223","KCNH2",88.0753853372063,1.21062031422132,0.25619347866608,4.7254142475626,2.296467294432e-06,0.000140218379735364
"224","XK",378.639847857819,1.44224684290931,0.306065472509977,4.71221673938507,2.45036555639997e-06,0.000148947220606884
"225","DCAF11",502.136761355532,0.504098265707099,0.107033869204239,4.70970795931139,2.48071985808209e-06,0.000149860545677141
"226","ALAS2",18811.7064059284,1.6319450055292,0.346546978054566,4.70915953355174,2.48740329928274e-06,0.000149860545677141
"227","YBX3",11930.395944619,1.28458336545751,0.273238956766023,4.70131851131869,2.58486947882897e-06,0.000155046620368878
"228","SMIM5",74.3697804386517,0.871946955323263,0.185761845141904,4.6938969337712,2.68049120343844e-06,0.000160077053622885
"229","RANBP10",1416.40189611559,1.09778868919363,0.234000486307096,4.69139490485043,2.71348645956617e-06,0.000161339876128616
"230","MAP2K7",575.324779225169,0.510766684478513,0.108948043809445,4.68816755784865,2.75662275463112e-06,0.000163192067074162
"231","MXD4",938.373855387049,0.379783455878433,0.0811232866545218,4.68155903860022,2.84701376991829e-06,0.000167813590871028
"232","IFIT1B",170.710050808498,1.50071305952526,0.320708143981672,4.67937309259918,2.87753403095876e-06,0.000168881480023855
"233","UBAP2",456.901831232152,0.517865952975069,0.110701551035838,4.67803701149061,2.89634275976699e-06,0.00016925580693986
"234","ZDHHC3",525.186460531419,0.399722515776265,0.0855622582973819,4.67171535359646,2.98694706837872e-06,0.000173804578132669
"235","FURIN",3194.26380448496,0.772171808644699,0.1655579810624,4.66405668690575,3.10035915515615e-06,0.000179636128751515
"236","FUNDC2",141.778759995334,0.708176144911189,0.151896814988457,4.6622185262081,3.12818767553897e-06,0.00018048052283957
"237","LRRC8A",477.311115310085,0.521748655108522,0.111942161871948,4.66087706708181,3.1486475321287e-06,0.000180894450622213
"238","TESC",934.504725350296,1.06879764918758,0.229880465596616,4.64936264337945,3.32962335374323e-06,0.000190488031867932
"239","AKT2",1225.40520127508,0.375265711211943,0.0807866684842444,4.64514403493604,3.39839269334143e-06,0.000193608849006431
"240","IFT52",68.9642204768884,0.750001228517638,0.16181707836053,4.63487065837777,3.57160726846032e-06,0.000202629185697315
"241","PCBP2",816.170485019702,0.487111581194805,0.105130310097404,4.6334076323326,3.5969528685023e-06,0.000203220374512561
"242","RETREG2",1433.31207563494,0.564878055613043,0.122209959584335,4.62219329369169,3.79703957773262e-06,0.000213638392109121
"243","UBAC1",267.981636801257,0.486710414827539,0.105426260554847,4.61659564008088,3.90086290210491e-06,0.000217680939651887
"244","FAH",71.4157752949499,0.795594560565937,0.17230721908935,4.61730254118594,3.88760298579834e-06,0.000217680939651887
"245","RAB2B",575.846087452705,1.14492379467541,0.248743245231865,4.60283371155736,4.16780993862714e-06,0.000231628163772846
"246","OPTN",1123.7755578835,0.794048042846969,0.172698379518912,4.59788936676161,4.26792509189599e-06,0.000236227918907544
"247","CLK3",1313.89538067498,0.360277392510101,0.0784043042155154,4.59512262897941,4.32494844349455e-06,0.000237453620994443
"248","WBP2",2523.7126186763,0.762008678387484,0.165808418995923,4.59571765415736,4.31262350407232e-06,0.000237453620994443
"249","PSME4",687.953279135772,0.404713239349758,0.0881849302871392,4.58936961260807,4.44586600397871e-06,0.00024311209441837
"250","MPP1",3610.55705490991,1.10299186605366,0.240764531643966,4.58120578858651,4.62302646020046e-06,0.000251788513128358
"251","SESN3",1466.07865429324,0.617846324348186,0.134960260732248,4.57798703852499,4.69471775122683e-06,0.000254674409962966
"252","CARM1",837.82850996571,1.06502035806108,0.232870550882341,4.57344371809036,4.79772597824759e-06,0.000259229511586584
"253","NUDT1",51.4914544435686,0.817873312213691,0.179124186743547,4.56595687652525,4.9722098406483e-06,0.000267595293242163
"254","UBALD1",470.748686354182,0.585322024241614,0.128783158451686,4.54501994887165,5.49300514785816e-06,0.000294459677532428
"255","KLF1",510.052053492235,1.29043549098776,0.28408683859448,4.54239801242533,5.5617906039452e-06,0.000296977807307129
"256","PTMS",469.889601117824,1.02260635182183,0.225626679013704,4.53229359352367,5.83466781201871e-06,0.000310331394251745
"257","GYPC",6761.82637031747,1.13236087145834,0.250423106196517,4.5217906951834,6.13186764974223e-06,0.000324869688400351
"258","MFSD2B",206.00592154789,1.15107174743063,0.254622052174751,4.52070721133232,6.16333831169012e-06,0.000325271373844855
"259","HECTD3",353.95275835443,0.509011081029252,0.112941873644763,4.50684112635008,6.57998630080544e-06,0.000345919279813772
"260","RBX1",131.477890305429,0.690600268195955,0.153381105756919,4.50251199316839,6.71549639714438e-06,0.000351685380551992
"261","SIAH2",1267.84515133639,1.08551893652488,0.241474394801462,4.4953790542363,6.94461228203951e-06,0.000362290577901341
"262","ASCC1",120.008031054302,-0.532158828364825,0.118455059579053,-4.49249555279385,7.03933889132216e-06,0.000365830680703216
"263","SERF2",324.679500616657,0.742333647671143,0.16527912854728,4.49139376638709,7.07585924103452e-06,0.00036633041606816
"264","DENND1A",682.684546495316,0.410987005346937,0.0916097148757831,4.48628189602171,7.24768361538824e-06,0.000373804773133054
"265","C6orf62",2104.89526726846,0.410924523014934,0.0916367860643098,4.48427471830528,7.31623552633805e-06,0.000375916463874034
"266","RIOK3",1585.00635229575,0.965483756606561,0.217213383330861,4.44486311939595,8.79478448467854e-06,0.000450187163696928
"267","MKRN1",9041.03710000907,1.1265992110455,0.253513779294361,4.44393679184347,8.83275640753918e-06,0.000450437495299826
"268","ISCA1",241.015891333931,0.749370660025707,0.169019447790139,4.43363571366152,9.26571355819771e-06,0.000470753566449328
"269","PHLPP2",167.029459140296,0.683748270781851,0.154296867883528,4.43138140236251,9.3631306436927e-06,0.000473934523585576
"270","PTPA",451.878369457864,0.485432565124584,0.109610590575721,4.42870130135132,9.48022101893943e-06,0.000478084034792145
"271","NAPA",432.866150393029,0.510027129049548,0.115599628403619,4.41201356866628,1.02413693593452e-05,0.000514562676003114
"272","BIRC2",444.484022541013,0.34379484326115,0.0779642069510671,4.40964971883735,1.03537955789556e-05,0.0005164002952493
"273","ASCC2",3642.92314948118,1.05329978628098,0.238855479664047,4.40977861492843,1.03476349368717e-05,0.0005164002952493
"274","MT2A",168.440117930551,0.894339415353216,0.203348312202932,4.39806657682364,1.0921947872433e-05,0.000542749059237402
"275","CDC42BPA",68.786241638651,1.12314580395156,0.255672330999781,4.39291103405523,1.11842903921016e-05,0.000553764719923109
"276","FOXO3",3326.3456373555,0.848495536409933,0.193214504619038,4.39146915022201,1.1258731205843e-05,0.000555430739488254
"277","CHP1",767.573741178202,0.497646115738152,0.113417095023617,4.38775226639798,1.14528119484804e-05,0.000561567352783901
"278","RUNDC3A",346.047285311584,1.40893979044729,0.321125196303517,4.38750931619707,1.14656084073094e-05,0.000561567352783901
"279","SLC25A37",21603.3559920624,0.980307719476164,0.223994421655527,4.376482736627,1.20609739116208e-05,0.000588610110324832
"280","ANP32B",1044.80548081507,0.593214406672931,0.135683976254484,4.37202994081127,1.23096639015169e-05,0.000598601370296621
"281","RAB5A",302.897361966053,0.409898345608919,0.093831617419194,4.368445912828,1.25133798117983e-05,0.000606342275862796
"282","RNF11",976.208141700955,0.884353212905716,0.202510606729405,4.36694762406884,1.25994925197018e-05,0.000608349965064751
"283","ARHGEF12",783.343657718805,0.992904861221998,0.227595703659043,4.36258174147897,1.28536536760028e-05,0.000618428793118214
"284","CCDC124",278.166899078918,0.615502402401395,0.141139317093218,4.36095635913326,1.29495195092049e-05,0.000620847386046951
"285","PCSK1N",88.9494447143515,1.20625107071916,0.276910794523947,4.35609985083065,1.32400396756912e-05,0.000632548702541091
"286","ORMDL3",555.40959822739,0.483567951144954,0.1110702369025,4.3537131515209,1.33850825700441e-05,0.000637242252705318
"287","MYBL2",95.7227558447566,1.01796789202807,0.234899446764279,4.3336325651273,1.46668893705198e-05,0.000693419539652933
"288","SFRP2",91.0979119136973,1.32838211964097,0.306528589037233,4.33363205635483,1.46669232829057e-05,0.000693419539652933
"289","SKA3",25.828051681657,1.21991907577914,0.281591364845472,4.33223183689808,1.47605391612432e-05,0.00069543080006743
"290","ARL6IP1",284.184989829971,0.550155836168003,0.127103122023116,4.32842110729543,1.501821102677e-05,0.000705130901174137
"291","CHMP4B",821.81509760673,0.532874596222877,0.123243276550542,4.32376200258152,1.53390773074749e-05,0.000717721225493395
"292","IRS1",79.3646686133798,-0.895639981186186,0.207658616679293,-4.31304029425087,1.610247567303e-05,0.000750860646451974
"293","YPEL3",3246.46438204905,0.701726634071328,0.162813864473039,4.30999310987751,1.63259632620164e-05,0.000758683671589129
"294","TRIM58",5471.14476562394,1.27391557117042,0.295640883212165,4.30899663581439,1.63996862552804e-05,0.000759517442353394
"295","WDR45",187.674676036512,0.56836504972946,0.132095624461821,4.30267885136296,1.68745356188545e-05,0.00077718393552379
"296","SHARPIN",795.914571705063,0.800740498029956,0.186114564311481,4.30240642903065,1.68953029461693e-05,0.00077718393552379
"297","CTSE",29.8138501005242,1.63333229098075,0.380225167829434,4.29569746869952,1.74144941155633e-05,0.000798369534941109
"298","BAG1",2576.5377686737,0.966620213392772,0.225096111344157,4.29425549655487,1.75280529360902e-05,0.000800879089858404
"299","AKAP1",156.438471383921,-0.486072722087,0.113237919632272,-4.29249074572782,1.76679916536114e-05,0.000804573158379841
"300","GSE1",1763.511263055,0.632978266390007,0.147542353140258,4.29014620492244,1.78555529357089e-05,0.000810404029242043
"301","DYRK3",20.7623345677726,1.73971001633299,0.408033295808256,4.26364719302347,2.01116910313645e-05,0.00090977005010983
"302","RAB6A",439.835656613655,0.473146039403957,0.111020510693052,4.26178943377504,2.02796482038409e-05,0.000914330099150657
"303","RHBDD1",363.65290992487,0.510809653081838,0.1199756569944,4.2576108010451,2.06623259452619e-05,0.000928509010134279
"304","SNCA",3343.13419397124,1.18453440225557,0.27833543264313,4.25578012474729,2.08321357345682e-05,0.000933060395269345
"305","GATA1",261.229028089928,1.01189476321461,0.237814871470291,4.2549684002458,2.09078540696126e-05,0.000933381445940475
"306","TXNRD2",311.433343717448,0.469112232540401,0.110447302552987,4.24738514836381,2.16279973872239e-05,0.000957222607540846
"307","PINK1",408.797550022948,0.724046513141285,0.170462305522979,4.24754617110163,2.16124634479132e-05,0.000957222607540846
"308","ABCG2",28.5998024636243,1.64551958625097,0.387442876846061,4.24712824673964,2.16528028145256e-05,0.000957222607540846
"309","TBC1D25",306.89198204906,0.490690468963021,0.115563034434554,4.24608501640642,2.17538116532302e-05,0.000958575726441368
"310","GNPNAT1",34.9306950030016,-0.803025685650527,0.189408371592311,-4.23965255019976,2.23866017537046e-05,0.000981023864560086
"311","SUDS3",475.895562437793,0.324934096034739,0.0766454394166724,4.23944462329036,2.24073459076224e-05,0.000981023864560086
"312","CEP192",569.976125222732,0.336905692051235,0.0796433653424699,4.23017900615482,2.33505424584201e-05,0.00101904162215977
"313","NRXN3",15.9447996619537,2.1364399297193,0.505391281356593,4.22729874560672,2.36513556839075e-05,0.00102887175396832
"314","SLC6A19",31.8912338318357,2.61488182299351,0.619328654436417,4.22212310743643,2.42011858563713e-05,0.00104943740961895
"315","MRC2",285.961482118005,1.22870329349693,0.291571847662462,4.21406697302046,2.50812858861287e-05,0.00108414853531914
"316","UBL7",382.748554116148,0.606286785171607,0.144199415768806,4.20450236874512,2.61657198512517e-05,0.00112744443510963
"317","KANK2",209.397175807707,1.27482171931045,0.303297467122571,4.2032059529045,2.63160943560627e-05,0.00113034681625284
"318","TRIM10",137.945285046615,1.20745960811348,0.287808217144844,4.19536182841439,2.72436326048139e-05,0.00116650723756964
"319","SMIM24",82.2663663167987,1.44257624559463,0.344178670867345,4.19135863927675,2.77288934548934e-05,0.00118356305104022
"320","CLPB",173.976669513318,0.457363404672991,0.109223829328979,4.18739580440297,2.82173492264301e-05,0.00119690787248309
"321","MICAL2",3316.58925911729,0.695572829195049,0.166084106324804,4.18807581644656,2.81329541431286e-05,0.00119690787248309
"322","PLBD2",259.452085061054,0.628243306304416,0.150162735687825,4.18374973941922,2.86739763520751e-05,0.00121249957145918
"323","ATP1B2",45.9381082447506,1.36728789922588,0.327401958007328,4.1761750832146,2.96451678524416e-05,0.00124968608507382
"324","BPTF",1668.94901675906,0.332499579331546,0.0796717101429611,4.17337068245323,3.00126042225608e-05,0.00126127042930367
"325","MARCH2",909.466120963151,0.771504358244625,0.185031084705196,4.16959323063926,3.05143771887217e-05,0.00127841156862042
"326","UBB",2008.774386261,1.11914362352971,0.268711220783307,4.16485631030719,3.11548717102789e-05,0.00130124151290539
"327","MMP24OS",442.10397759269,0.552672284295598,0.132754495611853,4.16311539393361,3.13934610443126e-05,0.00130719683663413
"328","ZBTB16",282.068216897604,-1.32846952184378,0.319238483723479,-4.16137022814106,3.16343746120446e-05,0.00131321233145609
"329","BLVRB",2477.08184479373,1.00646206236877,0.241903798204651,4.16058809261564,3.17429145923626e-05,0.00131371284221766
"330","INPP5K",662.018451993642,0.48367807177189,0.116288118339495,4.15930774939386,3.19213568657074e-05,0.00131709453055597
"331","ACKR1",43.1902730947496,1.55241960707619,0.373875344305027,4.1522385220718,3.29238838647807e-05,0.00135435529517479
"332","EIF3B",728.608409769716,0.469895533329262,0.113383172170708,4.1443145780204,3.40831605114081e-05,0.00139782022145582
"333","DMTN",12974.4769515796,1.21807601149421,0.294519857138436,4.13580266990849,3.53716055344448e-05,0.00144630564851952
"334","PBX1",131.631100254162,1.02031058181403,0.246796021690325,4.13422621169434,3.56152547022354e-05,0.00145190810786119
"335","STAU1",697.960755744082,0.480992240787647,0.116437203836162,4.13091541999281,3.6132151439528e-05,0.00145986757863684
"336","CCS",184.76143680987,0.619002176360072,0.149799125554336,4.13221488489626,3.59284291789345e-05,0.00145986757863684
"337","ACHE",37.4164251257916,1.57626879690746,0.381569696530669,4.13101148031226,3.61170542177144e-05,0.00145986757863684
"338","BBOF1",79.6518346936656,1.05923407222735,0.256611880831824,4.1277670729577,3.66302877891874e-05,0.00147561538028869
"339","IL15RA",121.375129277058,0.415996089733537,0.10092890400869,4.12167449770109,3.76128405593424e-05,0.00151011066519209
"340","HEBP1",146.283436273816,0.838767042877419,0.203530386127207,4.12109001922292,3.77084038018001e-05,0.00151011066519209
"341","SEC62",536.800226572926,0.560488199784405,0.136069984139859,4.1191171096802,3.80326828755305e-05,0.00151863052795667
"342","TMPRSS9",108.982752202561,1.04713094481766,0.254605468947123,4.1127590430319,3.90958390397231e-05,0.00155651738118383
"343","HEMGN",504.86926065712,1.11902825209097,0.272378071233376,4.10836396272217,3.98471802346826e-05,0.00158180526552606
"344","CD36",602.76885123085,0.629913540637637,0.153546491882462,4.10242873617605,4.08835798540218e-05,0.00161822913747779
"345","EIF1",2729.39262789032,0.517170170946385,0.126288985475831,4.09513283361802,4.21926406167484e-05,0.00166520288300767
"346","DNAJB2",918.590628529153,0.740294886671836,0.18086000366048,4.09319292098189,4.25473432490906e-05,0.00167434862913184
"347","UBE2M",332.617442599683,0.559826821694555,0.136886282887442,4.08972184711077,4.31890807630477e-05,0.00169470467916328
"348","KLC3",141.585695910638,1.35467417040811,0.33144763058174,4.08714392687151,4.36716212298329e-05,0.00170871492719944
"349","WDR13",410.348087835042,0.436971053278525,0.107008677359166,4.08351045973465,4.43604316110691e-05,0.00173069236910119
"350","NAP1L1",1024.0634125287,-0.349407608973458,0.0856914941643577,-4.07750631939371,4.55212930668974e-05,0.00177090836113964
"351","DDB1",1094.88250418367,0.501002057218249,0.122944720459206,4.07501888122544,4.60106138001139e-05,0.00178484477920898
"352","ASAP1",1577.55428961836,0.427491696497414,0.105154220251455,4.06537840778195,4.79545908936061e-05,0.00185140682825076
"353","BTF3",971.377877710146,0.569903323393945,0.140191918450846,4.06516530832527,4.7998429081413e-05,0.00185140682825076
