"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"354","TGM2",231.562652707228,1.16285140964884,0.28623485703778,4.06257791829788,4.85337395772287e-05,0.00186676666125295
"355","SND1",1130.17323049869,0.331604807349678,0.0816424722932096,4.06167032961419,4.87228497071921e-05,0.00186876146933275
"356","RIC3",75.6095889128632,-0.789533162372477,0.194783070623634,-4.05339724774151,5.04791770621745e-05,0.00191771019417572
"357","SH3GL1",593.116131831883,0.445657212132201,0.109936601324978,4.05376559545275,5.03997189332756e-05,0.00191771019417572
"358","POP7",58.7254660102091,0.679309133891269,0.167556329701852,4.05421350002131,5.03032589132835e-05,0.00191771019417572
"359","FAXDC2",1043.56754465097,1.11163771955453,0.274274475276591,4.05301192695201,5.05624235979057e-05,0.00191771019417572
"360","TSEN2",70.2465278573279,-0.72710652979761,0.180246780061417,-4.03395017403283,5.48469527351972e-05,0.00207443363456235
"361","FECH",1479.62578607487,1.16101962923962,0.288143278282311,4.02931359759883,5.593995252299e-05,0.00210991244751532
"362","TBCEL",190.33100997124,0.625234545879643,0.155617841815727,4.01775618132532,5.87549441526555e-05,0.00220996497122253
"363","TRIP12",2260.21143312295,0.374222049449761,0.0933876354183867,4.00719054265809,6.14452907190004e-05,0.00229845900667557
"364","CLIC2",26.213619709829,1.08693877742187,0.271237509759626,4.00733209202933,6.14084891354417e-05,0.00229845900667557
"365","TMEM25",30.0973861105956,-0.935859612579582,0.233774007432117,-4.00326632913344,6.24739045711293e-05,0.0023305333825767
"366","MTX3",105.532484935542,-0.582095850331352,0.145556289242007,-3.9991116382717,6.35806859051136e-05,0.00235889542039244
"367","UBQLN1",637.595445740927,0.291761291235788,0.0729536546773171,3.9992690225909,6.35384237080741e-05,0.00235889542039244
"368","NPLOC4",1030.45605378609,0.224650172951483,0.0562305670409829,3.99516108005366,6.46502819176649e-05,0.0023920604309536
"369","DCAF6",361.459564848275,0.475112013624053,0.11899039882641,3.99286008207415,6.52810922129862e-05,0.00240885461130629
"370","SLC11A2",239.033693480076,0.409312655030666,0.102549839646227,3.99135343792538,6.56972844184924e-05,0.00241766006660052
"371","FBXO7",5198.98663123553,0.978431874051892,0.245452134163909,3.9862430912844,6.71277380102788e-05,0.002463642266167
"372","C12orf10",75.5689703099571,0.588866962567586,0.148103565568026,3.97604851921753,7.00698353161155e-05,0.00256470666038771
"373","ITLN1",30.7803145417255,1.73939533968568,0.437608978836186,3.97477068297723,7.04471002467909e-05,0.00257160245833862
"374","HSPB1",222.51540823723,0.811241861302729,0.20465912321123,3.96386854675148,7.37448708022108e-05,0.00268478652631792
"375","LYST",4774.17883448254,0.360494241046551,0.0910963484058909,3.95728530676472,7.58063683286875e-05,0.00274515827437077
"376","MED16",734.105184727525,0.455301279984276,0.115045351030776,3.95758086619665,7.57126592006069e-05,0.00274515827437077
"377","ARL4A",81.5272902156694,0.872210470882656,0.220616553910406,3.95351325828826,7.70119945080855e-05,0.00278141993958115
"378","MED25",1301.28525301727,0.643870737559564,0.162917024995334,3.95213905715505,7.74557064656716e-05,0.00279004470697509
"379","DNAJA4",274.885960301137,0.767700279733667,0.194408795194384,3.94889685400326,7.85121703245129e-05,0.00282063776026007
"380","CD27",101.189458244228,-0.635908880014904,0.161135069991925,-3.94643375924789,7.93238540756861e-05,0.00284229893972248
"381","CASC3",1554.57997390563,0.487965155713172,0.123825688938106,3.94074250583883,8.12297846743461e-05,0.00290295209481863
"382","EPN1",1072.66353948575,0.335007872340409,0.0851501422436782,3.93431958553517,8.34327104610871e-05,0.00295120097141465
"383","BRD4",2968.05735255773,0.456801232716036,0.11607696109979,3.93533073564295,8.30822024004763e-05,0.00295120097141465
"384","BABAM1",58.3444595673952,0.762983025965887,0.193932116124918,3.93427886629373,8.3446854729336e-05,0.00295120097141465
"385","CDC7",42.7580679124157,0.798618372071215,0.202963749300445,3.93478330403242,8.32717925764731e-05,0.00295120097141465
"386","YOD1",539.200647996339,0.965955430872976,0.246014931011848,3.92640977887012,8.62232128897185e-05,0.00304149032825494
"387","NPRL3",2327.62471750521,1.03598603543782,0.264036666593417,3.92364457862629,8.72193826362254e-05,0.00306867988107195
"388","SCML1",40.7395798993446,-1.0138897129459,0.258503548948854,-3.92215007131876,8.77622990780568e-05,0.00307982336146088
"389","FLCN",387.176534700594,0.405506470087787,0.103499273018319,3.91796442875509,8.92998798039184e-05,0.00312572535581016
"390","RAB3IL1",106.257303622075,1.13466928109216,0.290055742140446,3.91190077024143,9.15725389557103e-05,0.00319705561646398
"391","SIRPG",123.904326972995,-0.678655813708797,0.173744608625684,-3.90605394364146,9.38155772554974e-05,0.0032669895138385
"392","SERINC2",53.9618955187476,1.28566408726908,0.329437679494737,3.90260181907824,9.51641849911996e-05,0.00330549883377595
"393","AKR1E2",48.5928104107842,1.23788673568777,0.317321249474862,3.9010521285176,9.57755224024371e-05,0.00331826848099639
"394","RNF40",610.745436649294,0.397977156587111,0.102226892117932,3.89307694229805,9.89807417466005e-05,0.00342061365386222
"395","FAM20B",216.890368133755,0.577137637008735,0.148322386390688,3.89110269227011,9.97896848003735e-05,0.00343115239455021
"396","RFNG",91.1217040536557,0.634193838935458,0.162973518122795,3.89139196502841,9.96707671627546e-05,0.00343115239455021
"397","HDAC6",262.636599456401,0.466806914852105,0.120161192140378,3.88483924416095,0.000102397619814163,0.00351195463826108
"398","ZMYND8",584.26560238839,0.27340618373371,0.0704234921335614,3.88231505497033,0.000103466703405801,0.00353970510948086
"399","ZDHHC2",400.10495155439,0.505923686087293,0.130666323403719,3.87187511600939,0.000108001286885139,0.00367636380557015
"400","JAZF1",393.961510583569,0.667877770166571,0.172494084150255,3.87188797492209,0.000107995588016095,0.00367636380557015
"401","DAP",452.46244906151,0.548779165087263,0.141821491815,3.86950636369784,0.00010905593498765,0.00370300651070285
"402","GLUL",6272.16271524871,0.63799577613262,0.16492016152135,3.86851292314571,0.000109501133783082,0.00370887422286181
"403","ODC1",1012.80478797474,0.755039090759071,0.195724297551436,3.8576666270096,0.000114474637281451,0.00386770883678472
"404","CYB5R3",863.333810761791,0.471610300229986,0.122502463258089,3.84980258916421,0.000118213063024129,0.00398413135182313
"405","KTI12",40.3149266652933,-0.664991814852021,0.172870464358653,-3.84676362916669,0.000119688336156077,0.00402389230889172
"406","GFOD2",295.659260438374,0.566331042580547,0.147484564103868,3.83993434175051,0.000123067219599081,0.00412729867502732
"407","HDLBP",1349.21951025337,0.393374171237092,0.102567040245791,3.83528831771309,0.000125417084227657,0.00419577154507071
"408","RMC1",287.427758785427,0.322674790745111,0.084155353669071,3.83427526208236,0.000125935053149437,0.00420277373451652
"409","PLVAP",314.108387844014,1.26502273495229,0.330018842884841,3.83318335369631,0.000126495596544146,0.00421115902822761
"410","ATG4D",160.402657955504,0.429223173755987,0.111994662357985,3.83253241466095,0.000126830881363637,0.00421202263572509
"411","SLC22A23",317.1597189597,0.426219862818122,0.111323480271632,3.82866095973764,0.000128842354507595,0.00426841240626622
"412","RNF5",155.316312305156,0.517720696816092,0.135650275869711,3.81658417940376,0.00013531192434865,0.00447186204352237
"413","SRSF5",1313.35045366283,-0.213439862875461,0.0559487440852221,-3.81491785678594,0.000136228241033926,0.00449124389810638
"414","CMSS1",38.9392457191415,-0.940821890960486,0.246767880426163,-3.8125784009479,0.00013752458500744,0.00452303079580025
"415","SLC43A1",104.655008361781,0.652385152410469,0.17140151515081,3.80618077871984,0.000141129243134355,0.00463039945666839
"416","GUK1",6737.62187124435,0.936148385558612,0.246731205404161,3.79420342888993,0.000148118202064688,0.00484802269065576
"417","POC1B",202.463340651333,0.462033272505362,0.121876416414221,3.79099817749031,0.000150043055363554,0.0048992475823265
"418","PITPNM2",287.829718880019,-0.480390071206618,0.126850974344719,-3.78704281688175,0.000152450837970915,0.00496595839667937
"419","WIPI2",922.422753459777,0.372944744125798,0.0989016864864172,3.77086334293214,0.000162683747829473,0.00528663940440599
"420","MGMT",95.8567463577278,-0.670176526521876,0.17777512362774,-3.76979924325758,0.00016337891327239,0.00529658876932585
"421","PPP2R5B",335.02459339323,0.767321847003386,0.203829298165451,3.76453166404244,0.000166861524290488,0.00539664255282491
"422","COX6B1",249.344649795593,0.420485631834607,0.111747649900679,3.76281409236197,0.000168012097495259,0.00542097800828305
"423","ARMCX2",13.867816099168,-1.32999529971632,0.353667136797843,-3.76058491540465,0.000169516517598206,0.00545658842462689
"424","EVPL",52.8892690333125,1.35647000183179,0.361607728977481,3.75121960381623,0.000175976480274435,0.00565116923447337
"425","TMEM56",40.9569409177735,1.06003559829971,0.282775904291357,3.74867724658571,0.000177769681725511,0.00569532232088133
"426","TBC1D31",172.6659352239,0.464836926952147,0.124344949056123,3.73828555546991,0.000185279434423839,0.00590811423680326
"427","ELL2",140.509321721618,0.516419570455936,0.13813051364739,3.73863498237772,0.000185022141348172,0.00590811423680326
"428","CASTOR2",86.7457688887284,0.793215215012088,0.212373653072163,3.73499821440921,0.000187716519111095,0.0059718414117212
"429","IFRD2",151.99051602959,0.651678508207931,0.174640078950181,3.7315518415096,0.000190303836175433,0.00604003970481283
"430","MYL6",450.797675342947,0.455019436530137,0.121961183079606,3.73085456405533,0.000190831367854521,0.00604269745280733
"431","AGPAT3",854.197686318078,0.313352950788587,0.0843349966047305,3.71557435707551,0.00020274263085327,0.0064049736930351
"432","PCDH1",41.7018381145934,1.22217410766466,0.329113321724811,3.71353581574733,0.000204383524359296,0.00644186589739854
"433","TNFRSF10A",124.980434624426,-0.426720009851206,0.115007476270053,-3.71036756644593,0.000206958540382835,0.00650796186109164
"434","ZBTB44",678.777886590476,0.32296180469412,0.0870814897871732,3.70873081619799,0.000208300727511721,0.00653312245489773
"435","ROGDI",418.626656378314,0.651174674093159,0.175602859748084,3.70822363045409,0.000208718292294397,0.00653312245489773
"436","DPCD",59.781276662336,0.677199301460029,0.182686880572381,3.70688524177695,0.000209823962132822,0.00655266758807456
"437","OSBP",345.639285169834,-0.232481373928382,0.0627889191293691,-3.70258601600358,0.000213412969411375,0.00657427826132418
"438","EXOC7",664.018361994729,0.217184247150149,0.0586553273517053,3.70271988847462,0.000213300347968505,0.00657427826132418
"439","LNPK",207.896219559066,0.429389174978199,0.115931142214306,3.70382941784914,0.000212369091963867,0.00657427826132418
"440","UBAP1",751.667452020268,0.507296809727704,0.137005200790449,3.70275585744821,0.000213270098253257,0.00657427826132418
"441","ALDH5A1",178.571296338417,0.79331218006919,0.214125631488718,3.70489125731306,0.000211481439945349,0.00657427826132418
"442","PLSCR4",9.11739601047507,2.08414017983797,0.562669311246483,3.70402319476241,0.000212206842269678,0.00657427826132418
"443","SWT1",120.397831698974,0.554582534374351,0.150233739134023,3.69146463085504,0.000222966405923493,0.00685307129357626
"444","ARAF",556.023135476909,0.277923088306912,0.0753769361879582,3.68711043937749,0.000226814937124176,0.00695565807180807
"445","CCNDBP1",843.932320640176,0.461729527297437,0.125342563894182,3.68374088539662,0.00022983588034682,0.00703246145348832
"446","MCF2L",83.1442358098459,-0.730894035640195,0.198677830854801,-3.67879009195723,0.00023434303834998,0.00715429329635275
"447","BCL2L13",370.920928111504,0.362143662521217,0.0984891221083032,3.67699147651034,0.000236000922991218,0.00718878874149535
"448","RTN4R",24.2444775995139,-0.995809938392598,0.27094483138748,-3.67532361954705,0.000237548108941087,0.00720368608316667
"449","HEATR1",262.764089068363,-0.412499378743948,0.11222510648182,-3.67564256943496,0.000237251501359904,0.00720368608316667
"450","PATZ1",390.398245367937,-0.337750332784249,0.0920406304625426,-3.66957865332856,0.000242950580011369,0.00734375094409314
"451","EIF1B",462.706716258841,0.697057332962933,0.189971747048348,3.66926842434908,0.000243245569608256,0.00734375094409314
"452","NFIA",104.532811767395,0.570996143537047,0.15578480851354,3.66528770671127,0.000247060681733275,0.00743004902831916
"453","DIAPH3",11.4625778024294,1.69075227258378,0.461305292208065,3.66514822427225,0.000247195373812322,0.00743004902831916
"454","PPP3R1",442.34572017106,0.491413605934491,0.134293726398173,3.6592446952993,0.000252959714589119,0.00758656271772124
"455","RASGRP2",1964.69687140316,-0.247156100168216,0.0676020600474187,-3.65604391337855,0.000256137496407487,0.00766498494743811
"456","GYPA",46.2683828748538,1.31741187817841,0.360672761110577,3.65265143428591,0.000259546439637122,0.00774996561863828
"457","SH3GLB2",504.890336117752,0.366137782451452,0.100717739349461,3.63528594680884,0.000277672470023619,0.0082730598508569
"458","DACT1",44.8720432226819,-1.59287088123159,0.439595684411157,-3.62349071594108,0.000290653641302106,0.00864091698683291
"459","PYGO2",287.350273243164,-0.323351909890793,0.0893711328463457,-3.61808001747865,0.000296796643333284,0.00880432046977342
"460","AFF1",1889.72500966705,0.37918175487715,0.105023790061453,3.61043678442073,0.000305681799900452,0.00904818127705339
"461","TERF2IP",468.41260610778,0.323211499416723,0.0896129977004601,3.60674799092301,0.000310058524653457,0.00915782401666262
"462","PIGU",61.1935474564067,-0.578442873241417,0.160523419327592,-3.60347963969635,0.000313985353147217,0.00925373283214828
"463","WNT16",20.3115612548262,-1.34119409186353,0.372355997230794,-3.60191349632602,0.000315883484711992,0.00928956701476994
"464","PDE7A",928.168205135574,-0.321116092166287,0.0891666630680649,-3.60130211356193,0.000316627378257526,0.00929137582403982
"465","MRPS16",193.657077846566,0.395921920545138,0.110128033320832,3.59510570203058,0.000324259895444901,0.00949488760511349
"466","UBE2D3",2968.09490425862,0.275992968162258,0.0767989349784884,3.59370827524581,0.000326004829267206,0.0095051001184203
"467","ZRANB1",148.002225694222,0.432009924410432,0.120206195305822,3.59390731327397,0.00032575575960687,0.0095051001184203
"468","CDC14B",83.4485485130096,-0.658424408854683,0.183276989912618,-3.59250994447586,0.00032750815177632,0.0095285277662102
"469","AIFM2",45.9671411687315,-0.762071989741685,0.212383425722289,-3.58818955457553,0.000332982171233308,0.00966373365988374
"470","VPS28",717.948143272922,0.395740859440081,0.110304098496246,3.587725794736,0.000333574825216316,0.00966373365988374
"471","GAB1",348.09483732195,0.435181441532124,0.121353731627566,3.58605735230041,0.000335715155682267,0.00970509036044532
"472","ZNF793",41.0763947582706,-0.788253901599528,0.219858795436015,-3.5852734480615,0.000336725203464186,0.00971366603891602
"473","TFAP4",125.27290693305,-0.458443652777916,0.128046158894165,-3.5802999225993,0.000343200049612939,0.00983791973795741
"474","PRR5",332.368876068725,0.47435122065084,0.132473173793677,3.58073417482718,0.000342630105455468,0.00983791973795741
"475","CNTLN",51.4715112136586,0.727350231218709,0.203108070168456,3.58109961172616,0.000342151165749298,0.00983791973795741
"476","GSK3A",387.242263099249,0.426633473619689,0.119195661387478,3.57927015676183,0.000344555136285577,0.00985601415055551
"477","COPS3",217.437704441058,0.416273856019497,0.116328812196894,3.57842436588217,0.00034567186908778,0.00986722886687467
"478","SRGAP2",565.227378726975,0.553996660885348,0.15488736478513,3.57677116951332,0.000347864436043881,0.00988835524253337
"479","KIF15",17.6903441337859,1.26737210426126,0.354298321860675,3.57713267622996,0.000347383876047681,0.00988835524253337
"480","MGAT5",583.493631028263,-0.329525321415607,0.0921919593841981,-3.57433905968256,0.000351113700877852,0.00993921860946535
"481","AQP1",23.4941776231973,1.47807215586904,0.413497460378786,3.57456162974991,0.000350815174505441,0.00993921860946535
"482","KCNC4",174.274805302494,-0.536332592099798,0.150157313930598,-3.57180464980672,0.000354529825152097,0.0100150997910186
"483","MBNL3",2006.63963392762,0.871234104228442,0.244195793115466,3.56776868722094,0.000360034117967106,0.0101495332303108
"484","TMEM203",136.739429648202,-0.409919944902087,0.114940104034124,-3.56637875306243,0.000361948153362324,0.0101747511161399
"485","VRK1",102.76198736398,0.66888139490707,0.187570066851227,3.56603484839402,0.000362423200009388,0.0101747511161399
"486","CDH1",37.4264775317199,1.29126244836674,0.362293565034685,3.56413299320709,0.000365060838046874,0.0102277126972145
"487","RHOBTB3",82.8782569799742,0.583506255335311,0.163833398279974,3.56158305608823,0.000368625456927172,0.0103063741714997
"488","ACP5",173.200486017549,0.677029318808824,0.190154239235,3.56042190556755,0.000370259417047647,0.0103308447182802
"489","RAP1GAP",269.54152532853,1.78954822120183,0.502777189063621,3.55932659660775,0.000371806929305451,0.0103528080765297
"490","COL6A3",25.5470232232786,-1.21049317155961,0.340695340624473,-3.55300770870787,0.000380853304266134,0.0105830583487504
"491","USP32",1388.74021858217,0.424427192924127,0.119649495315156,3.54725435160581,0.000389268577462316,0.0107948695534153
"492","HEPACAM2",14.0596342479431,1.61161437093574,0.456315296825309,3.53180001229,0.000412741373516299,0.0114225336215405
"493","PLXDC1",48.0637697742049,-0.867860386201716,0.246711503322462,-3.51771350145513,0.000435282036885886,0.0120219071282723
"494","SPDYE2B",30.6182508652613,-0.981622379940885,0.279217501450615,-3.51561909565508,0.000438729935546791,0.0120926048631682
"495","SPTA1",124.028423292263,1.08878196156671,0.310577184970667,3.5056727095699,0.000455454901292779,0.0125282301737424
"496","HDAC1",597.594048792518,-0.236924948304799,0.0677707535949472,-3.49597629857938,0.000472330652171769,0.0129662382257476
"497","TMEM204",319.310942025931,-0.594785377896754,0.170451938815285,-3.48946091215371,0.000483995835583734,0.0132597329925717
"498","POMGNT2",50.3885057276155,0.692903548304067,0.198617767181344,3.48862822363432,0.000485505900465148,0.0132743942585009
"499","TROAP",11.6368484525408,1.51515578337291,0.434472471469935,3.48734588004331,0.000487840002357998,0.0133114819080291
"500","NT5M",97.7348906862671,1.03187556550089,0.296077489648301,3.48515372352898,0.000491854383056415,0.0133941785593923
"501","TUBB4B",459.776527007314,0.472916646569149,0.135786289327365,3.48280116432817,0.000496196755467107,0.013485459126627
"502","CDK8",140.074418257547,0.418526264016885,0.120373917594935,3.47688496294729,0.000507275416609907,0.0137590877939452
"503","NSD2",391.878890237424,0.33872270322301,0.097445390950109,3.47602590456466,0.000508903127526693,0.0137757951976212
"504","IFNK",45.0652010311439,0.707852949840093,0.203752609829649,3.47408040776463,0.000512607396098138,0.0138485363199846
"505","RIPOR3",232.528787442907,0.347702740879835,0.100130974078986,3.4724793609374,0.000515674660876568,0.0139038142227631
"506","SLC22A17",21.777767262424,-1.2938317280352,0.372845004948749,-3.47015974697864,0.000520148905130092,0.0139967341744097
"507","KLHL36",831.875254806842,-0.229624812325458,0.0662080895006859,-3.46822894388274,0.000523900747303247,0.0140445631374999
"508","PRDX6",1202.38888911185,0.818767220196422,0.236079553313462,3.46818353688292,0.000523989282744562,0.0140445631374999
"509","SMOX",384.860006083672,0.95699817691036,0.276583797794819,3.46006593495509,0.00054004313468457,0.0144464190999314
"510","C6orf106",617.41457236286,0.305070949524822,0.0882230391446642,3.45795103504177,0.000544300300380367,0.0145317507646649
"511","TIPIN",15.3214770662027,-1.00679600349555,0.29137371757122,-3.45534254732313,0.000549594088848338,0.014644370085634
"512","CPA5",5.32999392908725,-2.57052054488807,0.746721723395165,-3.44240761230372,0.000576560768301262,0.0153109309486644
"513","NSUN3",165.853410592044,0.401222970455957,0.116560797760801,3.4421776288742,0.000577051198012315,0.0153109309486644
"514","CAPRIN2",222.593676206872,0.459876238401353,0.133617324788998,3.44174110002253,0.000577983145388772,0.0153109309486644
"515","NAP1L4",1029.81499496067,0.304905920427118,0.0886543694134451,3.43926557082788,0.000583294725066757,0.0154216329640951
"516","TNK1",60.1717337535465,-0.692672112266974,0.202028912312875,-3.42857912927956,0.000606749631825623,0.0159509228293531
"517","NME4",176.069827999731,0.527166052470985,0.153758003873474,3.42854381034228,0.000606828585899303,0.0159509228293531
"518","PIGC",174.21536729208,0.597110425540179,0.174156171627541,3.42859182054822,0.00060672126333634,0.0159509228293531
"519","RCAN3",532.867097074503,-0.505531365787626,0.148022576186434,-3.41523150597588,0.000637278226097399,0.0167190372380389
"520","FBXL17",230.569639664905,-0.323126023220545,0.0947053231064176,-3.41190983380583,0.000645094475208854,0.0168915507200841
"521","MASTL",61.4905172062556,0.585111373085364,0.171618895543208,3.40936451801166,0.000651144113901909,0.0170172327349105
"522","PDHX",135.248603427593,0.385939414226447,0.113270582745075,3.40723429573092,0.000656247681589063,0.017117755617848
"523","TOP3B",20.5757885084192,-0.826565169456297,0.24271722803309,-3.40546559531246,0.000660513356373347,0.0171960800389665
"524","GTPBP1",1191.09393702628,0.327831517910578,0.096359470256698,3.40217227260846,0.00066852482455811,0.0173714389526397
"525","STOM",941.140548365782,0.567266984962199,0.166999694258449,3.39681451203315,0.000681751623245165,0.0176813906706784
"526","RHAG",17.7186524954861,1.62431855486078,0.479070046178185,3.39056588450664,0.000697484873121116,0.0180550456890059
"527","PIM1",6742.47779938067,0.74236980177404,0.219056689326856,3.38893920133316,0.000701635656201929,0.0181280286429705
"528","SLC34A3",18.2028666940451,-1.14356743309055,0.337959358920442,-3.38374246164834,0.000715050408731605,0.0184396332675938
"529","RMND5A",1168.05451245994,0.399331875861911,0.11808208148344,3.38181602869113,0.000720083517882357,0.0185343235907111
"530","DPH1",87.7826022210015,-0.543084345319791,0.160721869382539,-3.37903203469578,0.000727415314292916,0.0186174566154367
